epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,490.921,1.35967,0.99445,1.1812,0.86236,0.69486,0.78447,0.49787,1.25454,0.84421,1.09942,0.00597826,0.00199275,0.00597826,0.00199275,0.00597826,0.00199275,0.00597826,0.00199275
2,976.701,1.21842,0.64495,1.10513,0.86254,0.68141,0.78004,0.49131,1.25184,0.89801,1.13604,0.0119775,0.00399251,0.0119775,0.00399251,0.0119775,0.00399251,0.0119775,0.00399251
3,1464.97,1.2507,0.6764,1.12474,0.82801,0.63923,0.73198,0.43919,1.33702,0.97974,1.20172,0.0179739,0.00599129,0.0179739,0.00599129,0.0179739,0.00599129,0.0179739,0.00599129
4,1952.28,1.31445,0.72966,1.15928,0.81194,0.61326,0.70195,0.39432,1.46211,1.15305,1.30395,0.0239651,0.00798836,0.0239651,0.00798836,0.0239651,0.00798836,0.0239651,0.00798836
5,2436.61,1.36041,0.7777,1.19579,0.65053,0.48048,0.50295,0.27189,1.63301,1.54351,1.46291,0.029949,0.00998299,0.029949,0.00998299,0.029949,0.00998299,0.029949,0.00998299
6,2926.87,1.35803,0.77305,1.20832,0.8077,0.6143,0.69897,0.41275,1.41218,1.0709,1.35357,0.0299542,0.00998474,0.0299542,0.00998474,0.0299542,0.00998474,0.0299542,0.00998474
7,3411.79,1.30473,0.72177,1.18062,0.83199,0.62091,0.71298,0.42717,1.40283,0.99429,1.35342,0.0299341,0.00997803,0.0299341,0.00997803,0.0299341,0.00997803,0.0299341,0.00997803
8,3898.58,1.26779,0.68892,1.16106,0.8309,0.65604,0.74394,0.45868,1.33497,0.92387,1.28542,0.0299103,0.00997011,0.0299103,0.00997011,0.0299103,0.00997011,0.0299103,0.00997011
9,4387.4,1.23203,0.65722,1.14551,0.85166,0.68587,0.77387,0.4866,1.28874,0.86544,1.27422,0.0298829,0.00996097,0.0298829,0.00996097,0.0298829,0.00996097,0.0298829,0.00996097
10,4872.48,1.2115,0.64351,1.13547,0.86519,0.70401,0.7871,0.5001,1.2704,0.86089,1.25307,0.0298519,0.00995062,0.0298519,0.00995062,0.0298519,0.00995062,0.0298519,0.00995062
11,5367.03,1.19015,0.62516,1.12839,0.85603,0.69302,0.78315,0.49273,1.27196,0.81107,1.23824,0.0298172,0.00993906,0.0298172,0.00993906,0.0298172,0.00993906,0.0298172,0.00993906
12,5862.15,1.17531,0.61216,1.11881,0.86808,0.71408,0.80151,0.51449,1.25433,0.80641,1.22097,0.0297789,0.00992629,0.0297789,0.00992629,0.0297789,0.00992629,0.0297789,0.00992629
13,6354.03,1.15735,0.60173,1.1109,0.8616,0.72224,0.80457,0.51919,1.23722,0.77241,1.22147,0.029737,0.00991232,0.029737,0.00991232,0.029737,0.00991232,0.029737,0.00991232
14,6842.7,1.15081,0.5959,1.10427,0.87875,0.71158,0.80344,0.51771,1.25341,0.82206,1.22203,0.0296915,0.00989715,0.0296915,0.00989715,0.0296915,0.00989715,0.0296915,0.00989715
15,7329.58,1.13761,0.58831,1.10095,0.87443,0.72039,0.8084,0.51734,1.27723,0.76081,1.23243,0.0296424,0.00988079,0.0296424,0.00988079,0.0296424,0.00988079,0.0296424,0.00988079
16,7818.65,1.13164,0.58171,1.09476,0.87169,0.72653,0.80999,0.52931,1.21845,0.81136,1.21477,0.0295897,0.00986323,0.0295897,0.00986323,0.0295897,0.00986323,0.0295897,0.00986323
17,8314.47,1.11972,0.5711,1.09014,0.87733,0.72776,0.81154,0.53152,1.22184,0.78445,1.19504,0.0295335,0.00984449,0.0295335,0.00984449,0.0295335,0.00984449,0.0295335,0.00984449
18,8801.51,1.11346,0.5676,1.08303,0.88586,0.72914,0.81427,0.53623,1.20576,0.78353,1.18532,0.0294737,0.00982456,0.0294737,0.00982456,0.0294737,0.00982456,0.0294737,0.00982456
19,9286.26,1.10669,0.56259,1.07748,0.88022,0.73034,0.82075,0.54236,1.19886,0.72884,1.19292,0.0294104,0.00980345,0.0294104,0.00980345,0.0294104,0.00980345,0.0294104,0.00980345
20,9776.01,1.0993,0.55967,1.08152,0.88823,0.7386,0.82525,0.54793,1.18167,0.74215,1.20016,0.0293435,0.00978118,0.0293435,0.00978118,0.0293435,0.00978118,0.0293435,0.00978118
21,10273.2,1.09279,0.55161,1.0801,0.88262,0.74224,0.82514,0.54748,1.18047,0.74854,1.19462,0.0292732,0.00975773,0.0292732,0.00975773,0.0292732,0.00975773,0.0292732,0.00975773
22,10761,1.08204,0.54448,1.06564,0.88793,0.74208,0.82361,0.55241,1.16543,0.75719,1.16753,0.0291994,0.00973312,0.0291994,0.00973312,0.0291994,0.00973312,0.0291994,0.00973312
23,11250.2,1.08103,0.54299,1.06757,0.89233,0.74109,0.82323,0.55141,1.16724,0.77565,1.17485,0.0291221,0.00970736,0.0291221,0.00970736,0.0291221,0.00970736,0.0291221,0.00970736
24,11737.4,1.07352,0.54135,1.06148,0.88913,0.74588,0.82733,0.55536,1.16437,0.74652,1.17646,0.0290413,0.00968045,0.0290413,0.00968045,0.0290413,0.00968045,0.0290413,0.00968045
25,12226.3,1.07109,0.53739,1.06851,0.88999,0.74706,0.82846,0.55981,1.16451,0.74721,1.18837,0.0289572,0.00965239,0.0289572,0.00965239,0.0289572,0.00965239,0.0289572,0.00965239
26,12711.8,1.06496,0.53348,1.05923,0.88971,0.74993,0.8325,0.56167,1.16344,0.72026,1.17653,0.0288696,0.0096232,0.0288696,0.0096232,0.0288696,0.0096232,0.0288696,0.0096232
27,13197.9,1.05817,0.52836,1.05868,0.8908,0.75247,0.83097,0.56273,1.16415,0.71954,1.19201,0.0287787,0.00959289,0.0287787,0.00959289,0.0287787,0.00959289,0.0287787,0.00959289
28,13688,1.05845,0.53092,1.0629,0.89142,0.75053,0.83401,0.56695,1.14774,0.7178,1.18243,0.0286843,0.00956145,0.0286843,0.00956145,0.0286843,0.00956145,0.0286843,0.00956145
29,14174,1.05244,0.522,1.05582,0.8898,0.75649,0.83387,0.56689,1.14264,0.74464,1.16006,0.0285867,0.00952889,0.0285867,0.00952889,0.0285867,0.00952889,0.0285867,0.00952889
30,14664.3,1.05014,0.52056,1.05535,0.89348,0.75181,0.83556,0.56987,1.13852,0.7276,1.16292,0.0284857,0.00949524,0.0284857,0.00949524,0.0284857,0.00949524,0.0284857,0.00949524
31,15164.1,1.04725,0.51978,1.05195,0.90091,0.75188,0.8369,0.57441,1.12796,0.73517,1.15887,0.0283814,0.00946048,0.0283814,0.00946048,0.0283814,0.00946048,0.0283814,0.00946048
32,15658.6,1.03894,0.51552,1.04082,0.89289,0.76264,0.84177,0.57532,1.13551,0.72127,1.12997,0.0282739,0.00942464,0.0282739,0.00942464,0.0282739,0.00942464,0.0282739,0.00942464
33,16229.1,1.0397,0.51439,1.05019,0.89273,0.76199,0.84035,0.57804,1.12378,0.70757,1.17435,0.0281632,0.00938772,0.0281632,0.00938772,0.0281632,0.00938772,0.0281632,0.00938772
34,16730.8,1.03558,0.51289,1.04786,0.89115,0.76427,0.83924,0.576,1.12987,0.72738,1.15397,0.0280492,0.00934973,0.0280492,0.00934973,0.0280492,0.00934973,0.0280492,0.00934973
35,17218.5,1.02704,0.50905,1.04439,0.89119,0.76603,0.8406,0.57706,1.12481,0.71843,1.16982,0.027932,0.00931067,0.027932,0.00931067,0.027932,0.00931067,0.027932,0.00931067
36,17726.6,1.02672,0.50456,1.04021,0.89129,0.76693,0.84232,0.57985,1.12585,0.70517,1.14978,0.0278117,0.00927057,0.0278117,0.00927057,0.0278117,0.00927057,0.0278117,0.00927057
37,18227.2,1.02289,0.50312,1.04002,0.89652,0.76356,0.84212,0.58194,1.12136,0.72459,1.16532,0.0276883,0.00922942,0.0276883,0.00922942,0.0276883,0.00922942,0.0276883,0.00922942
38,18785.7,1.02218,0.50274,1.04196,0.90213,0.75996,0.84487,0.58422,1.12468,0.71807,1.16065,0.0275617,0.00918725,0.0275617,0.00918725,0.0275617,0.00918725,0.0275617,0.00918725
39,19343,1.01912,0.49956,1.03711,0.89732,0.76599,0.84581,0.58421,1.1208,0.71013,1.15365,0.0274321,0.00914405,0.0274321,0.00914405,0.0274321,0.00914405,0.0274321,0.00914405
40,19907.2,1.01476,0.49834,1.035,0.90392,0.76477,0.84713,0.58759,1.11262,0.69944,1.14468,0.0272995,0.00909984,0.0272995,0.00909984,0.0272995,0.00909984,0.0272995,0.00909984
41,20406.6,1.01169,0.49504,1.03538,0.8987,0.76972,0.84833,0.58836,1.11304,0.68585,1.15075,0.0271639,0.00905463,0.0271639,0.00905463,0.0271639,0.00905463,0.0271639,0.00905463
42,20949.7,1.01,0.49357,1.03312,0.89858,0.76987,0.84774,0.58875,1.11081,0.67533,1.14777,0.0270253,0.00900844,0.0270253,0.00900844,0.0270253,0.00900844,0.0270253,0.00900844
43,21444.6,1.00623,0.49311,1.03089,0.90488,0.76528,0.8498,0.59008,1.11159,0.6829,1.14848,0.0268838,0.00896127,0.0268838,0.00896127,0.0268838,0.00896127,0.0268838,0.00896127
44,21944.8,1.00822,0.49129,1.03767,0.89593,0.77217,0.8495,0.5909,1.10816,0.682,1.15576,0.0267394,0.00891313,0.0267394,0.00891313,0.0267394,0.00891313,0.0267394,0.00891313
45,22440.2,1.00017,0.48711,1.02732,0.90332,0.76804,0.8497,0.59156,1.10753,0.67883,1.15354,0.0265921,0.00886404,0.0265921,0.00886404,0.0265921,0.00886404,0.0265921,0.00886404
46,22935.2,0.9971,0.48722,1.0272,0.90104,0.76806,0.84926,0.59183,1.10702,0.68757,1.15389,0.026442,0.00881401,0.026442,0.00881401,0.026442,0.00881401,0.026442,0.00881401
47,23431.2,0.99779,0.48613,1.02881,0.89831,0.77059,0.84938,0.59241,1.10585,0.68518,1.15449,0.0262891,0.00876305,0.0262891,0.00876305,0.0262891,0.00876305,0.0262891,0.00876305
48,23930.6,0.99344,0.48232,1.02121,0.9015,0.77175,0.85054,0.59396,1.10602,0.68305,1.14841,0.0261335,0.00871117,0.0261335,0.00871117,0.0261335,0.00871117,0.0261335,0.00871117
49,24427.5,0.99011,0.48176,1.02352,0.89965,0.7719,0.85045,0.59458,1.10296,0.68198,1.14766,0.0259752,0.00865839,0.0259752,0.00865839,0.0259752,0.00865839,0.0259752,0.00865839
50,24951.2,0.98597,0.47867,1.02163,0.89989,0.77346,0.8509,0.59513,1.10315,0.68289,1.1452,0.0258142,0.00860473,0.0258142,0.00860473,0.0258142,0.00860473,0.0258142,0.00860473
51,25499,0.98706,0.4781,1.01729,0.90059,0.77351,0.85194,0.59557,1.10264,0.67589,1.13776,0.0256505,0.00855018,0.0256505,0.00855018,0.0256505,0.00855018,0.0256505,0.00855018
52,26001.6,0.98574,0.47837,1.01865,0.89798,0.77524,0.85177,0.59563,1.10278,0.67314,1.13937,0.0254843,0.00849477,0.0254843,0.00849477,0.0254843,0.00849477,0.0254843,0.00849477
53,26504,0.97541,0.47393,1.01649,0.902,0.77307,0.85218,0.5963,1.10307,0.67366,1.14094,0.0253155,0.00843851,0.0253155,0.00843851,0.0253155,0.00843851,0.0253155,0.00843851
54,27001.6,0.97976,0.47484,1.01981,0.89753,0.77567,0.85226,0.59673,1.10194,0.67448,1.14267,0.0251442,0.00838141,0.0251442,0.00838141,0.0251442,0.00838141,0.0251442,0.00838141
55,27500.1,0.97409,0.46964,1.01136,0.8967,0.77612,0.85229,0.59692,1.10277,0.67092,1.14159,0.0249705,0.00832349,0.0249705,0.00832349,0.0249705,0.00832349,0.0249705,0.00832349
56,27994.4,0.97248,0.47053,1.00962,0.89513,0.77885,0.85274,0.59778,1.1034,0.66974,1.13874,0.0247943,0.00826477,0.0247943,0.00826477,0.0247943,0.00826477,0.0247943,0.00826477
57,28517.7,0.97025,0.46965,1.00851,0.89749,0.77915,0.85345,0.59824,1.10327,0.66645,1.13683,0.0246157,0.00820525,0.0246157,0.00820525,0.0246157,0.00820525,0.0246157,0.00820525
58,29194.4,0.97204,0.46913,1.00755,0.90068,0.77805,0.85389,0.59902,1.1024,0.66646,1.13552,0.0244349,0.00814495,0.0244349,0.00814495,0.0244349,0.00814495,0.0244349,0.00814495
59,29967,0.9679,0.46793,1.0147,0.90071,0.77772,0.85424,0.59908,1.10024,0.66303,1.1356,0.0242517,0.00808389,0.0242517,0.00808389,0.0242517,0.00808389,0.0242517,0.00808389
60,30508.6,0.96458,0.46486,1.01805,0.89875,0.77973,0.85468,0.59969,1.09915,0.66175,1.13749,0.0240662,0.00802208,0.0240662,0.00802208,0.0240662,0.00802208,0.0240662,0.00802208
61,31012,0.9625,0.46465,1.00913,0.89901,0.77951,0.8552,0.60029,1.0981,0.65771,1.13738,0.0238786,0.00795954,0.0238786,0.00795954,0.0238786,0.00795954,0.0238786,0.00795954
62,31510.9,0.96119,0.4643,1.00673,0.8999,0.77919,0.85501,0.6005,1.09761,0.65838,1.13713,0.0236888,0.00789628,0.0236888,0.00789628,0.0236888,0.00789628,0.0236888,0.00789628
63,32004.3,0.95749,0.4615,1.00653,0.90098,0.77816,0.8553,0.60071,1.09767,0.65686,1.13851,0.0234969,0.00783231,0.0234969,0.00783231,0.0234969,0.00783231,0.0234969,0.00783231
64,32499.5,0.95207,0.45849,1.00805,0.90187,0.77755,0.85508,0.60078,1.09722,0.65672,1.13888,0.023303,0.00776766,0.023303,0.00776766,0.023303,0.00776766,0.023303,0.00776766
65,32992.4,0.95493,0.45994,1.00066,0.90391,0.77601,0.85561,0.6012,1.09692,0.65267,1.13786,0.023107,0.00770234,0.023107,0.00770234,0.023107,0.00770234,0.023107,0.00770234
66,33490.4,0.94824,0.45648,1.00074,0.90288,0.7773,0.85588,0.6013,1.09596,0.65278,1.13795,0.0229091,0.00763637,0.0229091,0.00763637,0.0229091,0.00763637,0.0229091,0.00763637
67,33991.1,0.94595,0.45476,0.99929,0.90188,0.7784,0.85593,0.60166,1.0956,0.65217,1.13747,0.0227093,0.00756976,0.0227093,0.00756976,0.0227093,0.00756976,0.0227093,0.00756976
68,34492.8,0.9474,0.45293,1.00222,0.90124,0.77764,0.85591,0.60195,1.09555,0.65066,1.13715,0.0225076,0.00750252,0.0225076,0.00750252,0.0225076,0.00750252,0.0225076,0.00750252
69,34994.9,0.94149,0.45233,0.99375,0.90089,0.7787,0.85609,0.60227,1.09561,0.65009,1.13639,0.022304,0.00743468,0.022304,0.00743468,0.022304,0.00743468,0.022304,0.00743468
70,35492.5,0.9385,0.45072,0.99656,0.89965,0.77884,0.85602,0.60269,1.09519,0.64819,1.13626,0.0220988,0.00736625,0.0220988,0.00736625,0.0220988,0.00736625,0.0220988,0.00736625
71,35998.6,0.93439,0.44752,0.99973,0.89704,0.78126,0.8564,0.60295,1.09508,0.64755,1.13701,0.0218918,0.00729725,0.0218918,0.00729725,0.0218918,0.00729725,0.0218918,0.00729725
72,36497.6,0.9345,0.44823,0.99675,0.89748,0.78144,0.85687,0.60325,1.09538,0.64636,1.13773,0.0216831,0.0072277,0.0216831,0.0072277,0.0216831,0.0072277,0.0216831,0.0072277
73,36991.3,0.93467,0.44659,0.9993,0.89655,0.78189,0.85693,0.60353,1.09554,0.6452,1.13819,0.0214728,0.00715761,0.0214728,0.00715761,0.0214728,0.00715761,0.0214728,0.00715761
74,37485.1,0.92956,0.44448,0.99378,0.89562,0.78316,0.8571,0.60348,1.09575,0.64454,1.13844,0.021261,0.007087,0.021261,0.007087,0.021261,0.007087,0.021261,0.007087
75,37979,0.92837,0.44359,0.98925,0.89471,0.78438,0.85749,0.60388,1.09571,0.64425,1.13815,0.0210476,0.00701588,0.0210476,0.00701588,0.0210476,0.00701588,0.0210476,0.00701588
76,38476.4,0.92319,0.4423,0.98915,0.89418,0.78432,0.85762,0.6042,1.09545,0.64473,1.13758,0.0208328,0.00694428,0.0208328,0.00694428,0.0208328,0.00694428,0.0208328,0.00694428
77,38984.7,0.92299,0.4413,0.98593,0.89509,0.78339,0.85771,0.60412,1.09493,0.64443,1.13722,0.0206166,0.00687222,0.0206166,0.00687222,0.0206166,0.00687222,0.0206166,0.00687222
78,39504.6,0.92166,0.43931,0.98575,0.89625,0.78343,0.8578,0.60445,1.09492,0.64333,1.13656,0.0203991,0.0067997,0.0203991,0.0067997,0.0203991,0.0067997,0.0203991,0.0067997
79,40005.3,0.91512,0.43565,0.98343,0.89556,0.78394,0.85784,0.60463,1.09526,0.64358,1.13667,0.0201803,0.00672675,0.0201803,0.00672675,0.0201803,0.00672675,0.0201803,0.00672675
80,40506,0.91642,0.43796,0.98942,0.89458,0.78439,0.85766,0.60478,1.09465,0.64143,1.13743,0.0199602,0.00665339,0.0199602,0.00665339,0.0199602,0.00665339,0.0199602,0.00665339
81,41014.5,0.91287,0.43553,0.98566,0.89572,0.78402,0.85781,0.60504,1.09437,0.64093,1.13712,0.0197389,0.00657963,0.0197389,0.00657963,0.0197389,0.00657963,0.0197389,0.00657963
82,41517.3,0.91167,0.43296,0.9809,0.89497,0.78504,0.85821,0.60528,1.09403,0.64161,1.13668,0.0195165,0.0065055,0.0195165,0.0065055,0.0195165,0.0065055,0.0195165,0.0065055
83,42016.3,0.90819,0.43255,0.9786,0.89484,0.78479,0.8584,0.60536,1.09454,0.64025,1.13663,0.019293,0.00643101,0.019293,0.00643101,0.019293,0.00643101,0.019293,0.00643101
84,42518.1,0.90263,0.43038,0.98309,0.89436,0.78536,0.85842,0.60579,1.09473,0.63881,1.1373,0.0190685,0.00635617,0.0190685,0.00635617,0.0190685,0.00635617,0.0190685,0.00635617
85,43013.5,0.90294,0.43112,0.98298,0.89471,0.78549,0.85878,0.60597,1.09504,0.63808,1.13817,0.018843,0.00628101,0.018843,0.00628101,0.018843,0.00628101,0.018843,0.00628101
86,43671.9,0.903,0.42927,0.98212,0.89427,0.78688,0.85909,0.60619,1.09544,0.63808,1.13892,0.0186167,0.00620555,0.0186167,0.00620555,0.0186167,0.00620555,0.0186167,0.00620555
87,44167.3,0.89875,0.42672,0.97764,0.8954,0.78579,0.85922,0.60625,1.0956,0.63784,1.13893,0.0183894,0.00612981,0.0183894,0.00612981,0.0183894,0.00612981,0.0183894,0.00612981
88,44666.5,0.89655,0.42567,0.97549,0.89497,0.78667,0.85931,0.60648,1.09576,0.63673,1.13886,0.0181614,0.0060538,0.0181614,0.0060538,0.0181614,0.0060538,0.0181614,0.0060538
89,45173.6,0.89482,0.42547,0.97309,0.89526,0.78638,0.85941,0.60659,1.09577,0.63598,1.13886,0.0179326,0.00597754,0.0179326,0.00597754,0.0179326,0.00597754,0.0179326,0.00597754
90,45680.4,0.8884,0.42234,0.97569,0.89517,0.78755,0.85967,0.60679,1.09627,0.63579,1.13966,0.0177031,0.00590105,0.0177031,0.00590105,0.0177031,0.00590105,0.0177031,0.00590105
91,46192.5,0.88595,0.41973,0.97724,0.89711,0.78628,0.85985,0.60707,1.09695,0.6368,1.14069,0.0174731,0.00582435,0.0174731,0.00582435,0.0174731,0.00582435,0.0174731,0.00582435
92,46694.5,0.88456,0.41988,0.9732,0.89731,0.78592,0.85982,0.6071,1.09674,0.6361,1.14134,0.0172424,0.00574746,0.0172424,0.00574746,0.0172424,0.00574746,0.0172424,0.00574746
93,47194.1,0.87994,0.41619,0.968,0.89697,0.78643,0.8601,0.60714,1.09701,0.63555,1.14163,0.0170112,0.0056704,0.0170112,0.0056704,0.0170112,0.0056704,0.0170112,0.0056704
94,47695.4,0.88312,0.41785,0.96737,0.89677,0.78728,0.86014,0.60731,1.09793,0.63529,1.14245,0.0167796,0.00559318,0.0167796,0.00559318,0.0167796,0.00559318,0.0167796,0.00559318
95,48199.5,0.87539,0.41475,0.97331,0.89587,0.78778,0.8602,0.6078,1.09802,0.635,1.14376,0.0165475,0.00551584,0.0165475,0.00551584,0.0165475,0.00551584,0.0165475,0.00551584
96,48696.9,0.87044,0.41393,0.96822,0.89711,0.78581,0.86017,0.60797,1.09778,0.63493,1.14414,0.0163151,0.00543837,0.0163151,0.00543837,0.0163151,0.00543837,0.0163151,0.00543837
97,49200.4,0.87164,0.41139,0.96447,0.89391,0.78883,0.86035,0.60815,1.09786,0.63477,1.14431,0.0160824,0.00536081,0.0160824,0.00536081,0.0160824,0.00536081,0.0160824,0.00536081
98,49704.9,0.87119,0.41242,0.96043,0.89423,0.78893,0.86057,0.60815,1.09791,0.63509,1.14458,0.0158495,0.00528318,0.0158495,0.00528318,0.0158495,0.00528318,0.0158495,0.00528318
99,50205.5,0.86402,0.40802,0.95526,0.89406,0.78918,0.86071,0.6083,1.09789,0.63394,1.14396,0.0156164,0.00520548,0.0156164,0.00520548,0.0156164,0.00520548,0.0156164,0.00520548
100,50703.7,0.86186,0.40586,0.95979,0.89695,0.78726,0.86068,0.60852,1.09798,0.6326,1.14441,0.0153833,0.00512775,0.0153833,0.00512775,0.0153833,0.00512775,0.0153833,0.00512775
101,51196.7,0.8598,0.40781,0.96044,0.89365,0.78985,0.86085,0.60871,1.0981,0.6305,1.14471,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
